,imdbid,Title,Decade,Genre,Director,year,bechdel_rating,dubious
42,96895.0,Batman,80s,Action,Tim Burton,1989.0,1.0,0.0
43,86190.0,Star Wars: Episode VI - Return of the Jedi,80s,SCI-FI,George Lucas,1983.0,1.0,0.0
44,87332.0,Ghostbusters,80s,Fantasy,Ivan Reitman,1984.0,2.0,
45,1289401.0,Ghostbusters,80s,Fantasy,Ivan Reitman,2016.0,3.0,0.0
46,88763.0,Back to the Future,80s,SCI-FI,Robert Zemeckis,1985.0,2.0,
47,92099.0,Top Gun,80s,Action,Tony Scott,1986.0,2.0,0.0
48,92644.0,Beverly Hills Cop II,80s,Action,Tony Scott,1987.0,1.0,0.0
49,96438.0,Who Framed Roger Rabbit,80s,Animation,Robert Zemeckis,1988.0,1.0,
50,81573.0,Superman II,80s,Action,Richard Lester,1980.0,3.0,1.0
51,120338.0,Titanic,90s,Drama,James Cameron,1997.0,3.0,
52,120915.0,Star Wars: Episode I - The Phantom Menace,90s,SCI-FI,George Lucas,1999.0,3.0,0.0
53,107290.0,Jurassic Park,90s,SCI-FI,Steven Spielberg,1993.0,3.0,
54,116629.0,Independence Day,90s,SCI-FI,Roland Emmerich,1996.0,3.0,0.0
55,109830.0,Forrest Gump,90s,Drama,Robert Zemeckis,1994.0,1.0,0.0
56,119654.0,Men in Black,90s,SCI-FI,Barry Sonnenfeld,1997.0,1.0,
57,99653.0,Ghost,90s,Romance,Jerry Zucker,1990.0,3.0,0.0
58,103064.0,Terminator 2: Judgment Day,90s,Action,James Cameron,1991.0,3.0,1.0
59,103776.0,Batman Returns,90s,Action,Tim Burton,1992.0,0.0,0.0
60,112462.0,Batman Forever,90s,Action,Joel Schumacher,1995.0,1.0,0.0
61,468569.0,The Dark Knight,2000s,Action,Christopher Nolan,2008.0,3.0,1.0
62,383574.0,Pirates of the Caribbean: Dead Mans Chest,2000s,Action,Gore Verbinski,2006.0,2.0,
63,145487.0,Spiderman,2000s,Action,Sam Raimi,2002.0,1.0,0.0
64,417741.0,Harry Potter and the Half Blood Prince ,2000s,Fantasy,David Yates,2009.0,3.0,
65,121766.0,Star Wars: Episode III - Revenge of the Sith,2000s,SCI-FI,George Lucas,2005.0,1.0,1.0
66,316654.0,Spider-Man 2,2000s,Action,Sam Raimi,2004.0,1.0,0.0
67,418279.0,Transformers,2000s,Action,Michael Bay,2007.0,3.0,0.0
68,325980.0,Pirates of the Caribbean: The Curse of the Black Pearl,2000s,Action,Gore Verbinski,2003.0,3.0,0.0
69,241527.0,Harry Potter and the Sorcerers Stone,2000s,Fantasy,Chris Columbus,2001.0,3.0,0.0
70,120755.0,Mission Impossible II,2000s,Action,John Woo,2000.0,0.0,0.0
71,4154796.0,Avengers: Endgame,2010s,Action,"Anthony Russo, Joe Russo",2019.0,3.0,0.0
72,1825683.0,Black Panther,2010s,Action,Ryan Coogler,2018.0,3.0,0.0
73,2488496.0,Star Wars: The Force Awakens,2010s,SCI-FI,George Lucas,2015.0,3.0,0.0
74,848228.0,The Avengers,2010s,Action,Joss Whedon,2012.0,1.0,0.0
75,2527336.0,Star Wars: Episode VIII - The Last Jedi,2010s,SCI-FI,George Lucas,2017.0,3.0,0.0
76,499549.0,Avatar,2010s,SCI-FI,James Cameron,2009.0,3.0,0.0
77,770828.0,Man of Steel,2010s,Action,Zack Snyder,2013.0,3.0,0.0
78,3748528.0,Rogue One: A Star Wars Story,2010s,SCI-FI,Gareth Edwards,2016.0,3.0,0.0
79,1201607.0,Harry Potter and the Deathly Hallows: Part 2,2010s,Fantasy,David Yates,2011.0,3.0,1.0
80,1877832.0,X-Men: Days of Future Past,2010s,Action,Bryan Singer,2014.0,1.0,0.0
